"feature_desciption","var","value","data_type"
"Homeowner Status","cons_homstat",0.0136831208778208,"string"
"Code indicating the original reason for entry into Medicare","cms_orig_reas_entitle_cd",0.00932300139008015,"string"
"Short Term Loan Index","cons_stlindex",0.00919464079737364,"integer"
"Managing Illness or Condition - Index","cons_hxmioc",0.00736860784951643,"integer"
"allowed cost per month for overall claims related to physician office in the past one year","total_physician_office_allowed_pmpm_cost",0.00497471237171335,"double"
"Binary indicator that a member is receiving a subsidy from CMS","cms_low_income_ind",0.00463044571293366,"integer"
"Member age {calculated using est_bday, relative to score/index date}","est_age",0.00375735707314188,"integer"
"visits per month for overall claims related to physician office in the past one year","total_physician_office_visit_ct_pmpm",0.00333914998077549,"double"
"count per month of member interactions via webstatement with a lag of _0 from the score date in the past one year","cnt_cp_webstatement_0",0.00332731951140162,"integer"
"Managing the Business of Health","cons_hxmboh",0.0032640265002514,"integer"
"Clinical Care - Discharges for Ambulatory Care Sensitive Conditions per 1K Medicare Enrollees","rwjf_preventable_ip_rate",0.00317470645647866,"double"
"count per month of prescriptions related to Tier 1 drugs in the past one year","rx_tier_1_pmpm_ct",0.00308302031883115,"float"
"cost per month of prescriptions related to mail drugs in the past one year","rx_mail_pmpm_cost",0.00295170210878117,"float"
"Health Outcomes - HIV prevalence","rwjf_hiv_rate",0.00293868859246991,"float"
"Total number of occupied housing units","atlas_totalocchu",0.00291207003637869,"double"
"Physical Environment - Average daily density of fine particulate matter in micrograms per cubic meter (PM2.5)","rwjf_air_pollute_density",0.00277483659164177,"float"
"days since last claim for non-behavioral health claims related to physician office in the past one year","med_physician_office_ds_clm",0.00260447783265801,"integer"
"Percent of population 65 or older","atlas_age65andolderpct2010",0.00257312708881725,"double"
"count per month of prescriptions related to CHEMOTHERAPY - PARP INHIBITORS drugs in the past one year {Based on Humana drug classification}","rx_hum_24_pmpm_ct",0.00253112892254,"float"
"Adult Diabetes Rate","atlas_pct_diabetes_adults13",0.00234124988908935,"double"
"Orchard farms","atlas_orchard_farms12",0.00227736535447044,"double"
"allowed cost per month for overall claims in the past one year","total_allowed_pmpm_cost",0.00217384874744906,"double"
"count per month of member interactions via vat in the past one year","cnt_cp_vat_pmpm_ct",0.00216675046582473,"float"
"Code indicating a member's race","cms_race_cd",0.00208571175061371,"string"
"cost per month for prescriptions in the past one year","rx_overall_pmpm_cost",0.00207151518736506,"float"
"allowed cost per month for overall claims related to outpatient facilities in the past one year","total_outpatient_allowed_pmpm_cost",0.00205495253024164,"double"
"Population Size","atlas_totalpopest2016",0.00204548815474254,"double"
"days since last claim for non-behavioral health claims related to outpatient facilities in the past one year","med_outpatient_ds_clm",0.00186980568454053,"integer"
"cost per month of prescriptions related to nonspecialty drugs in the past one year","rx_nonspecialty_pmpm_cost",0.0018177516192955,"float"
"count per month of member interactions via webstatement with a lag of _3 from the score date in the past one year","cnt_cp_webstatement_3",0.00175386708467658,"integer"
"cost per month of prescriptions related to maintenance drugs in the past one year","rx_maint_pmpm_cost",0.00173967052142794,"float"
"claims per month related to diseases of the skin and subcutaneous tissue : radiation-related disorders of the skin and subcutaneous tissue in the past one year {based on CMS diagnosis code level2}","cmsd2_skn_radiation_pmpm_ct",0.00171837567655497,"float"
"days since last claim for overall claims related to physician office in the past one year","total_physician_office_ds_clm",0.00170891130105587,"integer"
"days since last claim for overall claims related to outpatient facilities in the past one year","total_outpatient_ds_clm",0.00170536216024371,"integer"
"claims per month related to diseases of the musculoskeletal system and connective tissue in the past one year {based on CMS diagnosis code level1}","cmsd1_mus_pmpm_ct",0.00170299606636893,"float"
"allowed cost per month for non-behavioral health claims in the past one year","total_med_allowed_pmpm_cost",0.00170240454290024,"double"
"cost per month of prescriptions related to non maintenance drugs in the past one year","rx_nonmaint_pmpm_cost",0.00170003844902547,"float"
"days since last prescription in the past one year","rx_days_since_last_script",0.00164384371949957,"integer"
"count per month of prescriptions related to CARDIOLOGY - HEART FAILURE drugs in the past one year {Based on Humana drug classification}","rx_hum_16_pmpm_ct",0.00161190145219012,"float"
"count per month of prescriptions related to GASTROINTESTINAL DISEASE - CONSTIPATION drugs in the past one year {Based on Humana drug classification}","rx_hum_40_pmpm_ct",0.0016042116470971,"float"
"count per month of member interactions via print in the past one year","cnt_cp_print_pmpm_ct",0.00157759309100589,"float"
"cost per month of prescriptions related to non mail drugs in the past one year","rx_nonmail_pmpm_cost",0.0015302712135104,"float"
"count per month of member interactions via vat with a lag of _5 from the score date in the past one year","cnt_cp_vat_5",0.00152553902576085,"integer"
"count per month of member interactions via emails with a lag of _2 from the score date in the past one year","cnt_cp_emails_2",0.00151015941557481,"integer"
"claim lines per month for a revenue code related to laboratory in the past one year","rev_pm_lab_pmpm_cd_ct",0.00145514773298631,"float"
"visits per month for overall claims related to outpatient facilities in the past one year","total_outpatient_visit_ct_pmpm",0.00144982402176806,"double"
"number of phramacies used per month in the past one year","rx_pharmacies_pmpm_ct",0.0014468664044246,"float"
"claims per month related to diseases of the nervous system : other disorders of the nervous system in the past one year {based on CMS diagnosis code level2}","cmsd2_ner_ner_other_pmpm_ct",0.00143266984117595,"float"
"count per month of member interactions via webstatement in the past one year","cnt_cp_webstatement_pmpm_ct",0.00141965632486469,"float"
"cost per month of prescriptions related to generic drugs in the past one year","rx_generic_pmpm_cost",0.00136641921268226,"float"
"Binary indicator that a member is deemed frail {specific diagnoses, multiple serious chronic conditions, functional impairments or other factors}","cms_frailty_ind",0.00136050397799533,"integer"
"claims per month related to diseases of the circulatory system : hypertensive diseases in the past one year {based on CMS diagnosis code level2}","cmsd2_cir_hypertensive_pmpm_ct",0.00135163112596492,"float"
"claims per month related to diseases of the eye and adnexa : disorders of vitreous body and globe in the past one year {based on CMS diagnosis code level2}","cmsd2_eye_vitreous_pmpm_ct",0.00130904143621898,"float"
"Total population, 5-year average","atlas_totalpopacs",0.00124929756588093,"double"
"Health Behaviors - Index of factors that contribute to a healthy food environment, 0 (worst) to 10 (best)","rwjf_food_env_inx",0.00119251131288634,"float"
"cost per month of prescriptions related to non over the counter drugs in the past one year","rx_nonotc_pmpm_cost",0.00116944189760729,"float"
"count per month of prescriptions related to maintenance drugs in the past one year","rx_maint_pmpm_ct",0.00116352666292035,"float"
"Mail Order Buyer","cons_mobplus",0.00113927420070391,"string"
"claims per month related to neoplasms in the past one year {based on CMS diagnosis code level1}","cmsd1_can_pmpm_ct",0.0011037827925823,"float"
"count per month of prescriptions related to non mail drugs in the past one year","rx_nonmail_pmpm_ct",0.00109727603442667,"float"
"claims per month related to mental, behavioral and neurodevelopmental disorders in the past one year {based on CMS diagnosis code level1}","cmsd1_men_pmpm_ct",0.00109313537014581,"float"
"claim lines per month for a revenue code related to ambulatory surgical care in the past one year","rev_pm_asc_pmpm_cd_ct",0.00104167282836947,"float"
"Member gender","sex_cd",0.00103989825796339,"string"
"claims per month related to diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism : coagulation defects, purpura and other hemorrhagic conditions in the past one year {based on CMS diagnosis code level2}","cmsd2_bld_hemorrhagic_pmpm_ct",0.0010197864600278,"float"
"count per month of distinct provider lines in the past one year {Based on provider line(FB-facility, PC-primary care, SP-specialist)}","prov_line_pmpm_cnt",0.000987844192718346,"double"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified in the past one year {based on CMS diagnosis code level1}","cmsd1_sns_pmpm_ct",0.000984295051906185,"float"
"cost per month of prescriptions related to non behavioral health drugs in the past one year","rx_nonbh_pmpm_cost",0.000983112004968797,"float"
"count per month of prescriptions related to non maintenance drugs in the past one year","rx_nonmaint_pmpm_ct",0.000980154387625329,"float"
"Student Loan Index","cons_stlnindx",0.000962408683564521,"integer"
"claims per month related to factors influencing health status and contact with health services : persons with potential health hazards related to family and personal history and certain conditions influencing health status in the past one year {based on CMS diagnosis code level2}","cmsd2_vco_vco_other_pmpm_ct",0.000961225636627133,"float"
"count per month of prescriptions related to non over the counter drugs in the past one year","rx_nonotc_pmpm_ct",0.000958268019283665,"float"
"claims per month related to diseases of the genitourinary system in the past one year {based on CMS diagnosis code level1}","cmsd1_gus_pmpm_ct",0.000949986690721955,"float"
"number of prescriptions per month in the past one year","rx_overall_pmpm_ct",0.000935790127473308,"float"
"count per month of member interactions via emails with a lag of _1 from the score date in the past one year","cnt_cp_emails_1",0.000918635946881193,"integer"
"count per month of prescriptions related to mail drugs in the past one year","rx_mail_pmpm_ct",0.000917452899943805,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : symptoms and signs involving the digestive system and abdomen in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_digest_abdomen_pmpm_ct",0.000916269853006418,"float"
"count per month of member interactions via emails with a lag of _3 from the score date in the past one year","cnt_cp_emails_3",0.000907988524444708,"integer"
"count per month of member interactions via emails in the past one year","cnt_cp_emails_pmpm_ct",0.000906213954038627,"float"
"claims per month for a revenue code related to pharmacy in the past one year","rev_pm_phar_pmpm_ct",0.000903847860163852,"float"
"count per month of prescriptions related to non behavioral health drugs in the past one year","rx_nonbh_pmpm_ct",0.000877820827541333,"float"
"count per month of member interactions via emails with a lag of _8 from the score date in the past one year","cnt_cp_emails_8",0.000861258170417911,"integer"
"count per month of member interactions via vat with a lag of _9 from the score date in the past one year","cnt_cp_vat_9",0.000850019224512733,"integer"
"claims per month related to diseases of the eye and adnexa : disorders of choroid and retina in the past one year {based on CMS diagnosis code level2}","cmsd2_eye_retina_pmpm_ct",0.000846470083700571,"float"
"allowed cost per month for overall claims related to emergency room in the past one year","total_er_allowed_pmpm_cost",0.000838780278607554,"double"
"count per month of member interactions via vat with a lag of _6 from the score date in the past one year","cnt_cp_vat_6",0.000832865043920618,"integer"
"claims per month related to diseases of the respiratory system : acute upper respiratory infections in the past one year {based on CMS diagnosis code level2}","cmsd2_res_res_up_pmpm_ct",0.000823992191890213,"float"
"count per month of prescriptions related to generic drugs in the past one year","rx_generic_pmpm_ct",0.00082340066842152,"float"
"claims per month related to factors influencing health status and contact with health services : persons encountering health services for examinations in the past one year {based on CMS diagnosis code level2}","cmsd2_vco_exam_pmpm_ct",0.000819851527609358,"float"
"count per month of prescriptions related to branded drugs in the past one year","rx_branded_pmpm_ct",0.000807429534766792,"float"
"claim lines per month for a revenue code related to ct scan in the past one year","rev_pm_ct_pmpm_cd_ct",0.000800922776611162,"float"
"claims per month related to neoplasms : benign neoplasms, except benign neuroendocrine tumors in the past one year {based on CMS diagnosis code level2}","cmsd2_can_ben_neo_pmpm_ct",0.000800331253142469,"float"
"Managing Health - Index","cons_hxmh",0.000793824494986839,"integer"
"count per month of prescriptions related to MENTAL HEALTH - ANXIETY AGENTS drugs in the past one year {Based on Humana drug classification}","rx_hum_56_pmpm_ct",0.000778444884800805,"float"
"count per month of prescriptions related to THYROID drugs in the past one year {Based on Humana drug classification}","rx_hum_91_pmpm_ct",0.000774895743988643,"float"
"count per month of member interactions via print with a lag of _0 from the score date in the past one year","cnt_cp_print_0",0.000774895743988643,"integer"
"count per month of member interactions via emails with a lag of _10 from the score date in the past one year","cnt_cp_emails_10",0.000755375469521753,"integer"
"Diabetes Complication and Severity Index score based on claims in the past one year","dcsi_score",0.000754192422584366,"integer"
"claims per month related to endocrine, nutritional and metabolic diseases : metabolic disorders in the past one year {based on CMS diagnosis code level2}","cmsd2_end_metabolic_pmpm_ct",0.000729939960367928,"float"
"claims per month related to endocrine, nutritional and metabolic diseases in the past one year {based on CMS diagnosis code level1}","cmsd1_end_pmpm_ct",0.000716334920587975,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : symptoms and signs involving the circulatory and respiratory systems in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_res_pmpm_ct",0.000715743397119281,"float"
"count per month of behavioral health claims related to major depression in the past one year","bh_dema_pmpm_ct",0.000709828162432345,"float"
"claims per month related to diseases of the circulatory system in the past one year {based on CMS diagnosis code level1}","cmsd1_cir_pmpm_ct",0.000684984176747213,"float"
"count per month of prescriptions related to Tier 2 drugs in the past one year","rx_tier_2_pmpm_ct",0.000645943627813434,"float"
"count per month of member interactions via webstatement with a lag of _6 from the score date in the past one year","cnt_cp_webstatement_6",0.00064535210434474,"integer"
"claim lines per month for a revenue code related to other imaging services in the past one year","rev_pm_ximage_pmpm_cd_ct",0.000625240306409157,"float"
"claims per month related to diseases of the genitourinary system : acute kidney failure and chronic kidney disease in the past one year {based on CMS diagnosis code level2}","cmsd2_gus_kidney_pmpm_ct",0.00062405725947177,"float"
"count per month of prescriptions purchased at walgreen pharmacy in the past one year","rx_phar_cat_walgreen_pmpm_ct",0.00061755050131614,"float"
"count per month of member interactions via webstatement with a lag of _4 from the score date in the past one year","cnt_cp_webstatement_4",0.000615775930910059,"integer"
"claims per month related to mental, behavioral and neurodevelopmental disorders : mood [affective] disorders in the past one year {based on CMS diagnosis code level2}","cmsd2_men_mad_pmpm_ct",0.000612818313566591,"float"
"count per month of prescriptions related to Tier 4 drugs in the past one year","rx_tier_4_pmpm_ct",0.000602762414598799,"float"
"claims per month related to diseases of the nervous system in the past one year {based on CMS diagnosis code level1}","cmsd1_ner_pmpm_ct",0.000600396320724025,"float"
"count per month of behavioral health claims related to chemical dependence: tobacco in the past one year","bh_cdto_pmpm_ct",0.000600396320724025,"float"
"count per month of member interactions via webstatement with a lag of _11 from the score date in the past one year","cnt_cp_webstatement_11",0.000595072609505782,"integer"
"count per month of member interactions via print with a lag of _8 from the score date in the past one year","cnt_cp_print_8",0.000588565851350153,"integer"
"count per month of member interactions via print with a lag of _3 from the score date in the past one year","cnt_cp_print_3",0.000585016710537991,"integer"
"count per month of member interactions via vat with a lag of _11 from the score date in the past one year","cnt_cp_vat_11",0.000579101475851055,"integer"
"count per month of member interactions via print with a lag of _10 from the score date in the past one year","cnt_cp_print_10",0.000579101475851055,"integer"
"count per month of prescriptions related to nonspecialty drugs in the past one year","rx_nonspecialty_pmpm_ct",0.000578509952382361,"float"
"count per month of member interactions via webstatement with a lag of _9 from the score date in the past one year","cnt_cp_webstatement_9",0.00056194729525894,"integer"
"claims per month related to diseases of the circulatory system : diseases of arteries, arterioles and capillaries in the past one year {based on CMS diagnosis code level2}","cmsd2_cir_arteries_pmpm_ct",0.000532962645292952,"float"
"Charlson Comorbidity Index value {sum of clinical and age components - adjusted for hierarchy} based on claims in the past one year","cci_score",0.000530596551418178,"float"
"claims per month related to diseases of the respiratory system in the past one year {based on CMS diagnosis code level1}","cmsd1_res_pmpm_ct",0.000525864363668629,"float"
"claims per month related to mental, behavioral and neurodevelopmental disorders : mental and behavioral disorders due to psychoactive substance use in the past one year {based on CMS diagnosis code level2}","cmsd2_men_men_substance_pmpm_ct",0.000519949128981693,"float"
"allowed cost per month for behavioral health claims in the past one year","total_bh_allowed_pmpm_cost",0.000506344089201739,"double"
"count per month of member interactions via vat with a lag of _2 from the score date in the past one year","cnt_cp_vat_2",0.000497471237171335,"integer"
