"feature_desciption","var","value","data_type"
"Code indicating the type of risk adjustment factors in use for a member","cms_ra_factor_type_cd",0.000488006861672237,"string"
"claims per month related to injury, poisoning and certain other consequences of external causes in the past one year {based on CMS diagnosis code level1}","cmsd1_inj_pmpm_ct",0.00048682381473485,"float"
"claims per month related to factors influencing health status and contact with health services : body mass index (bmi) in the past one year {based on CMS diagnosis code level2}","cmsd2_vco_bmi_pmpm_ct",0.000475584868829671,"float"
"claims per month related to diseases of the musculoskeletal system and connective tissue : disorders of bone density and structure in the past one year {based on CMS diagnosis code level2}","cmsd2_mus_bone_pmpm_ct",0.00047381029842359,"float"
"count per month of member interactions via vat with a lag of _10 from the score date in the past one year","cnt_cp_vat_10",0.000473218774954897,"integer"
"claims per month related to diseases of the digestive system : other diseases of intestines in the past one year {based on CMS diagnosis code level2}","cmsd2_dig_other_intest_pmpm_ct",0.000458430688237556,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : general symptoms and signs in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_general_pmpm_ct",0.000453106977019313,"float"
"count per month of prescriptions related to FERTILITY drugs in the past one year {Based on Humana drug classification}","rx_hum_38_pmpm_ct",0.000448374789269765,"float"
"claims per month related to diseases of the eye and adnexa in the past one year {based on CMS diagnosis code level1}","cmsd1_eye_pmpm_ct",0.00043950193723936,"float"
"Member geographic information - Rural Urban Continuum Code","rucc_category",0.000438910413770667,"string"
"count per month of member interactions via print with a lag of _9 from the score date in the past one year","cnt_cp_print_9",0.000435361272958505,"integer"
"count per month of member interactions via print with a lag of _1 from the score date in the past one year","cnt_cp_print_1",0.000427079944396794,"integer"
"count per month of member interactions via webstatement with a lag of _1 from the score date in the past one year","cnt_cp_webstatement_1",0.000417024045429003,"integer"
"count per month of member interactions via emails with a lag of _9 from the score date in the past one year","cnt_cp_emails_9",0.000411108810742066,"integer"
"claims per month related to diseases of the musculoskeletal system and connective tissue : other dorsopathies in the past one year {based on CMS diagnosis code level2}","cmsd2_mus_dorsopath_other_pmpm_ct",0.000408742716867292,"float"
"claim lines per month for a revenue code related to emergency room in the past one year","rev_pm_er_pmpm_cd_ct",0.000406968146461211,"float"
"count per month of member interactions via webstatement with a lag of _2 from the score date in the past one year","cnt_cp_webstatement_2",0.000401644435242969,"integer"
"count per month of member interactions via vat with a lag of _3 from the score date in the past one year","cnt_cp_vat_3",0.000392771583212564,"integer"
"count per month of prescriptions related to behavioral health drugs in the past one year","rx_bh_pmpm_ct",0.00038389873118216,"float"
"count per month of member interactions via webstatement with a lag of _5 from the score date in the past one year","cnt_cp_webstatement_5",0.000379758066901305,"integer"
"count per month of claims related to peripheral vascular disease in the past one year {Based on Charlson Comorbidity Index Categories}","cci_pvd_pmpm_ct",0.000375025879151756,"float"
"count per month of behavioral health claims related to other sleep in the past one year","bh_otsl_pmpm_ct",0.000371476738339594,"float"
"claim lines per month for a revenue code related to radiology - diagnostic in the past one year","rev_pm_raddia_pmpm_cd_ct",0.000356688651622253,"float"
"Physical Environment - Indicator of the presence of health-related drinking water violations. Yes indicates the presence of a violation, No indicates no violation","rwjf_drinkwater_violate_ind",0.000351956463872704,"float"
"claims per month related to diseases of the circulatory system : ischemic heart diseases in the past one year {based on CMS diagnosis code level2}","cmsd2_cir_ischemic_pmpm_ct",0.000334802283280589,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : abnormal findings on diagnostic imaging and in function studies, without diagnosis in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_imaging_pmpm_ct",0.000331253142468428,"float"
"count per month of member interactions via print with a lag of _7 from the score date in the past one year","cnt_cp_print_7",0.000330661618999734,"integer"
"count per month of member interactions via webstatement with a lag of _7 from the score date in the past one year","cnt_cp_webstatement_7",0.000325337907781492,"integer"
"claims per month related to factors influencing health status and contact with health services in the past one year {based on CMS diagnosis code level1}","cmsd1_vco_pmpm_ct",0.000322971813906717,"float"
"count per month of member interactions via emails with a lag of _6 from the score date in the past one year","cnt_cp_emails_6",0.000321197243500636,"integer"
"count per month of prescriptions related to CONTRACEPTIVES drugs in the past one year {Based on Humana drug classification}","rx_hum_28_pmpm_ct",0.000319422673094555,"float"
"claims per month related to diseases of the eye and adnexa : disorders of ocular muscles, binocular movement, accommodation and refraction in the past one year {based on CMS diagnosis code level2}","cmsd2_eye_ocular_movement_pmpm_ct",0.000317056579219781,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : symptoms and signs involving the genitourinary system in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_genitourinary_pmpm_ct",0.0003152820088137,"float"
"claims per month related to diseases of the ear and mastoid process : other disorders of ear in the past one year {based on CMS diagnosis code level2}","cmsd2_ear_ear_other_pmpm_ct",0.000309366774126764,"float"
"claims per month related to endocrine, nutritional and metabolic diseases : other nutritional deficiencies in the past one year {based on CMS diagnosis code level2}","cmsd2_end_nutr_def_pmpm_ct",0.000305226109845908,"float"
"count per month of prescriptions related to Tier 3 drugs in the past one year","rx_tier_3_pmpm_ct",0.000303451539439827,"float"
"claims per month related to diseases of the eye and adnexa : disorders of lens in the past one year {based on CMS diagnosis code level2}","cmsd2_eye_lens_pmpm_ct",0.000277424506817308,"float"
"count per month of prescriptions related to ALTERNATIVE MEDICINE drugs in the past one year {Based on Humana drug classification}","rx_hum_01_pmpm_ct",0.000277424506817308,"float"
"claims per month related to mental, behavioral and neurodevelopmental disorders : anxiety, dissociative, stress-related, somatoform and other nonpsychotic mental disorders in the past one year {based on CMS diagnosis code level2}","cmsd2_men_nonpsychotic_pmpm_ct",0.000276241459879921,"float"
"claims per month related to diseases of the skin and subcutaneous tissue in the past one year {based on CMS diagnosis code level1}","cmsd1_skn_pmpm_ct",0.000270917748661678,"float"
"count per month of prescriptions related to PAIN MGMT - NARCOTIC ANALGESICS drugs in the past one year {Based on Humana drug classification}","rx_hum_76_pmpm_ct",0.000268551654786904,"float"
"count per month of member interactions via vat with a lag of _8 from the score date in the past one year","cnt_cp_vat_8",0.000266185560912129,"integer"
"count per month of prescriptions related to COUGH/ COLD/ ALLERGY drugs in the past one year {Based on Humana drug classification}","rx_hum_29_pmpm_ct",0.000263819467037355,"float"
"cost per month of prescriptions related to branded drugs in the past one year","rx_branded_pmpm_cost",0.000256721185413031,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : symptoms and signs involving the skin and subcutaneous tissue in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_skn_pmpm_ct",0.00025317204460087,"float"
"claim lines per month for a revenue code related to pharmacy in the past one year","rev_pm_phar_pmpm_cd_ct",0.000249622903788708,"float"
"count per month of member interactions via webstatement with a lag of _10 from the score date in the past one year","cnt_cp_webstatement_10",0.000245482239507853,"integer"
"count per month of member interactions via print with a lag of _4 from the score date in the past one year","cnt_cp_print_4",0.000244890716039159,"integer"
"count per month of member interactions via vat with a lag of _7 from the score date in the past one year","cnt_cp_vat_7",0.000241933098695691,"integer"
"cost per month of prescriptions related to DERMATOLOGY - PSORIASIS AGENTS drugs in the past one year {Based on Humana drug classification}","rx_hum_32_pmpm_cost",0.000236609387477448,"float"
"cost per month of prescriptions related to THYROID drugs in the past one year {Based on Humana drug classification}","rx_hum_91_pmpm_cost",0.00022537044157227,"float"
"count per month of member interactions via emails with a lag of _0 from the score date in the past one year","cnt_cp_emails_0",0.000224778918103576,"integer"
"claims per month related to factors influencing health status and contact with health services : persons with potential health hazards related to communicable diseases in the past one year {based on CMS diagnosis code level2}","cmsd2_vco_communicable_pmpm_ct",0.000223595871166189,"float"
"claims per month related to diseases of the musculoskeletal system and connective tissue : other soft tissue disorders in the past one year {based on CMS diagnosis code level2}","cmsd2_mus_soft_tissue_pmpm_ct",0.000219455206885333,"float"
"claims per month related to diseases of the skin and subcutaneous tissue : other disorders of the skin and subcutaneous tissue in the past one year {based on CMS diagnosis code level2}","cmsd2_skn_skn_other_pmpm_ct",0.000218272159947946,"float"
"count per month of member interactions via emails with a lag of _11 from the score date in the past one year","cnt_cp_emails_11",0.000214131495667091,"integer"
"count per month of member interactions via print with a lag of _5 from the score date in the past one year","cnt_cp_print_5",0.00021235692526101,"integer"
"count per month of prescriptions related to PAIN MGMT - MUSCLE RELAXANTS drugs in the past one year {Based on Humana drug classification}","rx_hum_75_pmpm_ct",0.000211765401792316,"float"
"claims per month related to diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism in the past one year {based on CMS diagnosis code level1}","cmsd1_bld_pmpm_ct",0.000211173878323623,"float"
"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : abnormal findings on examination of blood, without diagnosis in the past one year {based on CMS diagnosis code level2}","cmsd2_sns_blood_pmpm_ct",0.000210582354854929,"float"
"number of physicians per month associated with pharmacies in the past one year","rx_perphy_pmpm_ct",0.000209990831386236,"float"
NA,"cmsd2_ner_episodic_paroxysmal_pmpm_ct",0.000208807784448848,NA
"count per month of member interactions via print with a lag of _11 from the score date in the past one year","cnt_cp_print_11",0.000208216260980155,"integer"
"claims per month related to diseases of the respiratory system : chronic lower respiratory diseases in the past one year {based on CMS diagnosis code level2}","cmsd2_res_res_lower_pmpm_ct",0.00020585016710538,"float"
"claims per month related to diseases of the musculoskeletal system and connective tissue : osteoarthritis in the past one year {based on CMS diagnosis code level2}","cmsd2_mus_osteoarth_pmpm_ct",0.000203484073230606,"float"
"claims per month related to diseases of the digestive system in the past one year {based on CMS diagnosis code level1}","cmsd1_dig_pmpm_ct",0.000202301026293218,"float"
"count per month of prescriptions related to DERMATOLOGY - PSORIASIS AGENTS drugs in the past one year {Based on Humana drug classification}","rx_hum_32_pmpm_ct",0.000196385791606282,"float"
"claims per month related to diseases of the musculoskeletal system and connective tissue : other joint disorders in the past one year {based on CMS diagnosis code level2}","cmsd2_mus_joint_pmpm_ct",0.000192245127325427,"float"
"count per month of member interactions via vat with a lag of _4 from the score date in the past one year","cnt_cp_vat_4",0.000172724852858537,"integer"
"count per month of member interactions via emails with a lag of _5 from the score date in the past one year","cnt_cp_emails_5",0.000170950282452456,"integer"
"count per month of member interactions via emails with a lag of _7 from the score date in the past one year","cnt_cp_emails_7",0.000170358758983763,"integer"
"claims per month related to endocrine, nutritional and metabolic diseases : overweight, obesity and other hyperalimentation in the past one year {based on CMS diagnosis code level2}","cmsd2_end_obese_pmpm_ct",0.000164443524296827,"float"
"count per month of prescriptions related to RHEUMATOID ARTHRITIS drugs in the past one year {Based on Humana drug classification}","rx_hum_86_pmpm_ct",0.000155570672266423,"float"
"count per month of member interactions via vat with a lag of _1 from the score date in the past one year","cnt_cp_vat_1",0.000153796101860342,"integer"
"count per month of prescriptions related to TEST SUPPLIES drugs in the past one year {Based on Humana drug classification}","rx_hum_90_pmpm_ct",0.000149063914110793,"float"
"count per month of member interactions via print with a lag of _6 from the score date in the past one year","cnt_cp_print_6",0.000147880867173405,"integer"
"count per month of member interactions via vat with a lag of _0 from the score date in the past one year","cnt_cp_vat_0",0.000146697820236018,"integer"
"claims per month related to diseases of the circulatory system : other forms of heart disease in the past one year {based on CMS diagnosis code level2}","cmsd2_cir_other_heart_disease_pmpm_ct",0.000139599538611695,"float"
"claims per month related to diseases of the ear and mastoid process in the past one year {based on CMS diagnosis code level1}","cmsd1_ear_pmpm_ct",0.000128360592706516,"float"
"count per month of member interactions via emails with a lag of _4 from the score date in the past one year","cnt_cp_emails_4",0.000126586022300435,"integer"
"Binary indicator that a member is eligible for Medicaid and Medicare with PartD Low Income Multiplier","cms_dual_eligible_ind",0.000124811451894354,"integer"
NA,"cmsd2_skn_derm_eczema_pmpm_ct",0.000118304693738724,NA
"claim lines per month for a revenue code related to electrocardiogram in the past one year","rev_pm_ekgecg_pmpm_cd_ct",0.000105882700896158,"float"
"claim lines per month for a revenue code related to specialty services in the past one year","rev_pm_obsrm_pmpm_cd_ct",0.000105882700896158,"float"
"claim lines per month for a revenue code related to laboratory pathology in the past one year","rev_pm_labpth_pmpm_cd_ct",0.000104699653958771,"float"
"count per month of member interactions via webstatement with a lag of _8 from the score date in the past one year","cnt_cp_webstatement_8",9.9967466209222e-05,"integer"
"claims per month related to factors influencing health status and contact with health services : encounters for other specific health care in the past one year {based on CMS diagnosis code level2}","cmsd2_vco_vco_other_spec_pmpm_ct",9.99674662092219e-05,"float"
"a binary value indicating if a service related to mental, behavioral and neurodevelopmental disorders : mood [affective] disorders was performed in the past one year {based on CMS diagnosis code level2}","cmsd2_men_mad_ind",9.52352784596728e-05,"integer"
"claims per month related to diseases of the eye and adnexa : disorders of eyelid, lacrimal system and orbit in the past one year {based on CMS diagnosis code level2}","cmsd2_eye_lacrimal_pmpm_ct",8.4587856023188e-05,"float"
"count per month of claims related to chronic pulmonary disease in the past one year {Based on Charlson Comorbidity Index Categories}","cci_cpd_pmpm_ct",8.04471917423326e-05,"float"
"claim lines per month for a revenue code related to cardiology in the past one year","rev_pm_card_pmpm_cd_ct",7.9855668273639e-05,"float"
"visits per month for overall claims related to emergency room in the past one year","total_er_visit_ct_pmpm",7.63065274614774e-05,"double"
"claims per month related to diseases of the musculoskeletal system and connective tissue : spondylopathies in the past one year {based on CMS diagnosis code level2}","cmsd2_mus_spondylopath_pmpm_ct",7.39404335867028e-05,"float"
"claim lines per month for a revenue code related to anesthesiology in the past one year","rev_pm_ansth_pmpm_cd_ct",7.39404335867027e-05,"float"
"claims per month related to diseases of the respiratory system : other diseases of upper respiratory tract in the past one year {based on CMS diagnosis code level2}","cmsd2_res_res_up_other_pmpm_ct",7.09828162432347e-05,"float"
"claims per month related to certain infectious and parasitic diseases in the past one year {based on CMS diagnosis code level1}","cmsd1_inf_pmpm_ct",6.92082458371538e-05,"float"
"count per month of member interactions via print with a lag of _2 from the score date in the past one year","cnt_cp_print_2",5.9743870338056e-05,"integer"
"claim lines per month for a revenue code related to other diagnostic services in the past one year","rev_pm_xdiag_pmpm_cd_ct",5.02794948389582e-05,"float"
"visits per month for overall claims related to ambulance place of treatment in the past one year","total_ambulance_visit_ct_pmpm",4.73218774954902e-05,"double"
"claims per month related to diseases of the genitourinary system : other diseases of the urinary system in the past one year {based on CMS diagnosis code level2}","cmsd2_gus_urinary_other_pmpm_ct",4.5547307089409e-05,"float"
"visits per month for overall claims related to urgent care in the past one year","total_urgent_care_visit_ct_pmpm",4.19981662772475e-05,"double"
"Preferred language for member","lang_spoken_cd",2.66185560912133e-05,"string"
"admits per month for overall claims related to acute inpatient facilities in the past one year","total_ip_acute_admit_ct_pmpm",2.60270326225197e-05,"double"
"claim lines per month for a revenue code related to recovery room in the past one year","rev_pm_recrm_pmpm_cd_ct",2.42524622164387e-05,"float"
"claim lines per month for a revenue code related to medical/surgical supplies and devices in the past one year","rev_pm_mssd_pmpm_cd_ct",2.30694152790515e-05,"float"
NA,"cmsd2_dig_esoph_stomach_pmpm_ct",1.24219928425662e-05,NA
NA,"metro",0,NA
"claim lines per month for a revenue code related to operating room in the past one year","rev_pm_oroom_pmpm_cd_ct",-5.32371121824235e-06,"float"
"Binary indicator that a Medicare Supplement member is under age 65","cms_disabled_ind",-2.78016030286002e-05,"integer"
